[gsm8k] downloading test set from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl
[gsm8k] loaded 1319 items, taking first 50
  [0] ERROR: HTTP Error 404: Not Found
  [1] ERROR: HTTP Error 404: Not Found
  [2] ERROR: HTTP Error 404: Not Found
  [3] ERROR: HTTP Error 404: Not Found
  [4] ERROR: HTTP Error 404: Not Found
  [5] ERROR: HTTP Error 404: Not Found
  [6] ERROR: HTTP Error 404: Not Found
  [7] ERROR: HTTP Error 404: Not Found
  [8] ERROR: HTTP Error 404: Not Found
  [9] ERROR: HTTP Error 404: Not Found
  [10] ERROR: HTTP Error 404: Not Found
  [11] ERROR: HTTP Error 404: Not Found
  [12] ERROR: HTTP Error 404: Not Found
  [13] ERROR: HTTP Error 404: Not Found
  [14] ERROR: HTTP Error 404: Not Found
  [15] ERROR: HTTP Error 404: Not Found
  [16] ERROR: HTTP Error 404: Not Found
  [17] ERROR: HTTP Error 404: Not Found
  [18] ERROR: HTTP Error 404: Not Found
  [19] ERROR: HTTP Error 404: Not Found
  [20] ERROR: HTTP Error 404: Not Found
  [21] ERROR: HTTP Error 404: Not Found
  [22] ERROR: HTTP Error 404: Not Found
  [23] ERROR: HTTP Error 404: Not Found
  [24] ERROR: HTTP Error 404: Not Found
  [25] ERROR: HTTP Error 404: Not Found
  [26] ERROR: HTTP Error 404: Not Found
  [27] ERROR: HTTP Error 404: Not Found
  [28] ERROR: HTTP Error 404: Not Found
  [29] ERROR: HTTP Error 404: Not Found
  [30] ERROR: HTTP Error 404: Not Found
  [31] ERROR: HTTP Error 404: Not Found
  [32] ERROR: HTTP Error 404: Not Found
  [33] ERROR: HTTP Error 404: Not Found
  [34] ERROR: HTTP Error 404: Not Found
  [35] ERROR: HTTP Error 404: Not Found
  [36] ERROR: HTTP Error 404: Not Found
  [37] ERROR: HTTP Error 404: Not Found
  [38] ERROR: HTTP Error 404: Not Found
  [39] ERROR: HTTP Error 404: Not Found
  [40] ERROR: HTTP Error 404: Not Found
  [41] ERROR: HTTP Error 404: Not Found
  [42] ERROR: HTTP Error 404: Not Found
  [43] ERROR: HTTP Error 404: Not Found
  [44] ERROR: HTTP Error 404: Not Found
  [45] ERROR: HTTP Error 404: Not Found
  [46] ERROR: HTTP Error 404: Not Found
  [47] ERROR: HTTP Error 404: Not Found
  [48] ERROR: HTTP Error 404: Not Found
  [49] ERROR: HTTP Error 404: Not Found

GSM8K result: 0/50 = 0.00%
wrote /home/paul/dsv4-test-2gb10/results/pairB_baseline_428e08e_post_align/quality/gsm8k_simple_v2.json
